

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 28 09:24:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  2978                           
  2979  0109  0022               	movlb	2	; select bank2
  2980  010A  128E               	bcf	14,5	;volatile
  2981  010B                     l2544:	
  2982                           
  2983                           ;main.c: 289:             if(heat1_state == 1){
  2984  010B  0020               	movlb	0	; select bank0
  2985  010C  032C               	decf	_heat1_state,w
  2986  010D  1D03               	btfss	3,2
  2987  010E  2910               	goto	u1951
  2988  010F  2911               	goto	u1950
  2989  0110                     u1951:	
  2990  0110  2914               	goto	l686
  2991  0111                     u1950:	
  2992  0111                     l683:	
  2993                           ;main.c: 290:                 do { LATCbits.LATC6 = 1; } while(0);
  2994                           
  2995  0111  0022               	movlb	2	; select bank2
  2996  0112  170E               	bsf	14,6	;volatile
  2997  0113  294A               	goto	l2562
  2998  0114                     l686:	
  2999                           ;main.c: 292:                 do { LATCbits.LATC6 = 0; } while(0);
  3000                           
  3001  0114  0022               	movlb	2	; select bank2
  3002  0115  130E               	bcf	14,6	;volatile
  3003  0116  294A               	goto	l2562
  3004  0117                     l2546:	
  3005  0117  3026               	movlw	38
  3006  0118  027D               	subwf	_pwm_count,w
  3007  0119  1803               	skipnc
  3008  011A  291C               	goto	u1961
  3009  011B  291D               	goto	u1960
  3010  011C                     u1961:	
  3011  011C  292B               	goto	l699
  3012  011D                     u1960:	
  3013  011D                     l690:	
  3014                           ;main.c: 295:             do { LATCbits.LATC6 = 0; } while(0);
  3015                           
  3016  011D  0022               	movlb	2	; select bank2
  3017  011E  130E               	bcf	14,6	;volatile
  3018  011F                     l2548:	
  3019                           
  3020                           ;main.c: 296:             if(heat2_state){
  3021  011F  0020               	movlb	0	; select bank0
  3022  0120  082B               	movf	_heat2_state,w
  3023  0121  1903               	btfsc	3,2
  3024  0122  2924               	goto	u1971
  3025  0123  2925               	goto	u1970
  3026  0124                     u1971:	
  3027  0124  2928               	goto	l696
  3028  0125                     u1970:	
  3029  0125                     l693:	
  3030                           ;main.c: 297:                 do { LATCbits.LATC5 = 1; } while(0);
  3031                           
  3032  0125  0022               	movlb	2	; select bank2
  3033  0126  168E               	bsf	14,5	;volatile
  3034  0127  294A               	goto	l2562
  3035  0128                     l696:	
  3036                           ;main.c: 299:                 do { LATCbits.LATC5 = 0; } while(0);
  3037                           
  3038  0128  0022               	movlb	2	; select bank2
  3039  0129  128E               	bcf	14,5	;volatile
  3040  012A  294A               	goto	l2562
  3041  012B                     l699:	
  3042                           ;main.c: 302:             do { LATCbits.LATC6 = 0; } while(0);
  3043                           
  3044  012B  0022               	movlb	2	; select bank2
  3045  012C  130E               	bcf	14,6	;volatile
  3046  012D                     l2550:	
  3047                           
  3048                           ;main.c: 303:             if(heat2_state == 1){
  3049  012D  0020               	movlb	0	; select bank0
  3050  012E  032B               	decf	_heat2_state,w
  3051  012F  1D03               	btfss	3,2
  3052  0130  2932               	goto	u1981
  3053  0131  2933               	goto	u1980
  3054  0132                     u1981:	
  3055  0132  2936               	goto	l705
  3056  0133                     u1980:	
  3057  0133                     l702:	
  3058                           ;main.c: 304:                 do { LATCbits.LATC5 = 1; } while(0);
  3059                           
  3060  0133  0022               	movlb	2	; select bank2
  3061  0134  168E               	bsf	14,5	;volatile
  3062  0135  294A               	goto	l2562
  3063  0136                     l705:	
  3064                           ;main.c: 306:                 do { LATCbits.LATC5 = 0; } while(0);
  3065                           
  3066  0136  0022               	movlb	2	; select bank2
  3067  0137  128E               	bcf	14,5	;volatile
  3068  0138  294A               	goto	l2562
  3069  0139                     l2552:	
  3070                           
  3071                           ;main.c: 312:             massage_intensity = 0;
  3072  0139  01B9               	clrf	_massage_intensity
  3073                           
  3074                           ;main.c: 313:             break;
  3075  013A  2961               	goto	l2564
  3076  013B                     l2554:	
  3077                           
  3078                           ;main.c: 315:             massage_intensity = 50*30/100;
  3079  013B  300F               	movlw	15
  3080  013C  00DF               	movwf	??_Execute
  3081  013D  085F               	movf	??_Execute,w
  3082  013E  00B9               	movwf	_massage_intensity
  3083                           
  3084                           ;main.c: 316:             break;
  3085  013F  2961               	goto	l2564
  3086  0140                     l2556:	
  3087                           
  3088                           ;main.c: 318:             massage_intensity = 50*50/100;
  3089  0140  3019               	movlw	25
  3090  0141  00DF               	movwf	??_Execute
  3091  0142  085F               	movf	??_Execute,w
  3092  0143  00B9               	movwf	_massage_intensity
  3093                           
  3094                           ;main.c: 319:             break;
  3095  0144  2961               	goto	l2564
  3096  0145                     l2558:	
  3097                           
  3098                           ;main.c: 321:             massage_intensity = 50*70/100;
  3099  0145  3023               	movlw	35
  3100  0146  00DF               	movwf	??_Execute
  3101  0147  085F               	movf	??_Execute,w
  3102  0148  00B9               	movwf	_massage_intensity
  3103                           
  3104                           ;main.c: 322:             break;
  3105  0149  2961               	goto	l2564
  3106  014A                     l2562:	
  3107  014A  087C               	movf	_massage_intensity_setting,w
  3108  014B  0020               	movlb	0	; select bank0
  3109  014C  00DF               	movwf	??_Execute
  3110  014D  01E0               	clrf	??_Execute+1
  3111                           
  3112                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3113                           ; Switch size 1, requested type "simple"
  3114                           ; Number of cases is 1, Range of values is 0 to 0
  3115                           ; switch strategies available:
  3116                           ; Name         Instructions Cycles
  3117                           ; simple_byte            4     3 (average)
  3118                           ; direct_byte            8     6 (fixed)
  3119                           ; jumptable            260     6 (fixed)
  3120                           ;	Chosen strategy is simple_byte
  3121  014E  0860               	movf	??_Execute+1,w
  3122  014F  3A00               	xorlw	0	; case 0
  3123  0150  1903               	skipnz
  3124  0151  2953               	goto	l2766
  3125  0152  2961               	goto	l2564
  3126  0153                     l2766:	
  3127                           
  3128                           ; Switch size 1, requested type "simple"
  3129                           ; Number of cases is 4, Range of values is 0 to 3
  3130                           ; switch strategies available:
  3131                           ; Name         Instructions Cycles
  3132                           ; simple_byte           13     7 (average)
  3133                           ; direct_byte           14     6 (fixed)
  3134                           ; jumptable            260     6 (fixed)
  3135                           ;	Chosen strategy is simple_byte
  3136  0153  085F               	movf	??_Execute,w
  3137  0154  3A00               	xorlw	0	; case 0
  3138  0155  1903               	skipnz
  3139  0156  2939               	goto	l2552
  3140  0157  3A01               	xorlw	1	; case 1
  3141  0158  1903               	skipnz
  3142  0159  293B               	goto	l2554
  3143  015A  3A03               	xorlw	3	; case 2
  3144  015B  1903               	skipnz
  3145  015C  2940               	goto	l2556
  3146  015D  3A01               	xorlw	1	; case 3
  3147  015E  1903               	skipnz
  3148  015F  2945               	goto	l2558
  3149  0160  2961               	goto	l2564
  3150  0161                     l2564:	
  3151                           
  3152                           ;main.c: 324:     Massage();
  3153  0161  3184  2405  3180   	fcall	_Massage
  3154  0164                     l713:	
  3155  0164  0008               	return
  3156  0165                     __end_of_Execute:	
  3157                           
  3158                           	psect	text9
  3159  0405                     __ptext9:	
  3160 ;; *************** function _Massage *****************
  3161 ;; Defined at:
  3162 ;;		line 425 in file "main.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;		None
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;		None
  3167 ;; Return value:  Size  Location     Type
  3168 ;;                  1    wreg      void 
  3169 ;; Registers used:
  3170 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3171 ;; Tracked objects:
  3172 ;;		On entry : 0/0
  3173 ;;		On exit  : 0/0
  3174 ;;		Unchanged: 0/0
  3175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3176 ;;      Params:         0       0       0       0       0       0       0       0
  3177 ;;      Locals:         0       0       0       0       0       0       0       0
  3178 ;;      Temps:          0       2       0       0       0       0       0       0
  3179 ;;      Totals:         0       2       0       0       0       0       0       0
  3180 ;;Total ram usage:        2 bytes
  3181 ;; Hardware stack levels used:    1
  3182 ;; Hardware stack levels required when called:    4
  3183 ;; This function calls:
  3184 ;;		_Z1SetHigh
  3185 ;;		_Z1SetLow
  3186 ;;		_Z2SetHigh
  3187 ;;		_Z2SetLow
  3188 ;;		_Z3SetHigh
  3189 ;;		_Z3SetLow
  3190 ;;		_Z4SetHigh
  3191 ;;		_Z4SetLow
  3192 ;; This function is called by:
  3193 ;;		_Execute
  3194 ;; This function uses a non-reentrant model
  3195 ;;
  3196                           
  3197                           
  3198                           ;psect for function _Massage
  3199  0405                     _Massage:	
  3200  0405                     l2190:	
  3201                           ;incstack = 0
  3202                           ; Regs used in _Massage: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3203                           
  3204                           
  3205                           ;main.c: 426:     if(!massage_timer){
  3206  0405  0020               	movlb	0	; select bank0
  3207  0406  0820               	movf	_massage_timer,w
  3208  0407  0421               	iorwf	_massage_timer+1,w
  3209  0408  1D03               	btfss	3,2
  3210  0409  2C0B               	goto	u1041
  3211  040A  2C0C               	goto	u1040
  3212  040B                     u1041:	
  3213  040B  2C0D               	goto	l2194
  3214  040C                     u1040:	
  3215  040C                     l2192:	
  3216                           
  3217                           ;main.c: 427:         massage_intensity_setting = 0;
  3218  040C  01FC               	clrf	_massage_intensity_setting
  3219  040D                     l2194:	
  3220                           
  3221                           ;main.c: 429:     if(massage_intensity_setting && PORTAbits.RA4){
  3222  040D  087C               	movf	_massage_intensity_setting,w
  3223  040E  1903               	btfsc	3,2
  3224  040F  2C11               	goto	u1051
  3225  0410  2C12               	goto	u1050
  3226  0411                     u1051:	
  3227  0411  2C94               	goto	l912
  3228  0412                     u1050:	
  3229  0412                     l2196:	
  3230  0412  1E0C               	btfss	12,4	;volatile
  3231  0413  2C15               	goto	u1061
  3232  0414  2C16               	goto	u1060
  3233  0415                     u1061:	
  3234  0415  2C94               	goto	l912
  3235  0416                     u1060:	
  3236  0416  2C81               	goto	l2214
  3237  0417                     l2200:	
  3238                           
  3239                           ;main.c: 432:                 if(massage_intensity > pwm_count){
  3240  0417  0839               	movf	_massage_intensity,w
  3241  0418  027D               	subwf	_pwm_count,w
  3242  0419  1803               	skipnc
  3243  041A  2C1C               	goto	u1071
  3244  041B  2C1D               	goto	u1070
  3245  041C                     u1071:	
  3246  041C  2C23               	goto	l851
  3247  041D                     u1070:	
  3248  041D                     l842:	
  3249                           ;main.c: 433:                     do { LATCbits.LATC4 = 1; } while(0);
  3250                           
  3251  041D  0022               	movlb	2	; select bank2
  3252  041E  160E               	bsf	14,4	;volatile
  3253  041F                     l844:	
  3254                           ;main.c: 434:                     do { LATDbits.LATD3 = 1; } while(0);
  3255                           
  3256  041F  158F               	bsf	15,3	;volatile
  3257  0420                     l846:	
  3258                           ;main.c: 435:                     do { LATCbits.LATC3 = 1; } while(0);
  3259                           
  3260  0420  158E               	bsf	14,3	;volatile
  3261  0421                     l848:	
  3262                           ;main.c: 436:                     do { LATCbits.LATC2 = 1; } while(0);
  3263                           
  3264  0421  150E               	bsf	14,2	;volatile
  3265  0422  2C99               	goto	l920
  3266  0423                     l851:	
  3267                           ;main.c: 438:                     do { LATCbits.LATC4 = 0; } while(0);
  3268                           
  3269  0423  0022               	movlb	2	; select bank2
  3270  0424  120E               	bcf	14,4	;volatile
  3271  0425                     l853:	
  3272                           ;main.c: 439:                     do { LATDbits.LATD3 = 0; } while(0);
  3273                           
  3274  0425  118F               	bcf	15,3	;volatile
  3275  0426                     l855:	
  3276                           ;main.c: 440:                     do { LATCbits.LATC3 = 0; } while(0);
  3277                           
  3278  0426  118E               	bcf	14,3	;volatile
  3279  0427                     l857:	
  3280                           ;main.c: 441:                     do { LATCbits.LATC2 = 0; } while(0);
  3281                           
  3282  0427  110E               	bcf	14,2	;volatile
  3283  0428  2C99               	goto	l920
  3284  0429                     l2202:	
  3285                           
  3286                           ;main.c: 445:                 if(pulse_wave_in_intensity > pwm_count){
  3287  0429  0838               	movf	_pulse_wave_in_intensity,w
  3288  042A  027D               	subwf	_pwm_count,w
  3289  042B  1803               	skipnc
  3290  042C  2C2E               	goto	u1081
  3291  042D  2C2F               	goto	u1080
  3292  042E                     u1081:	
  3293  042E  2C3B               	goto	l2206
  3294  042F                     u1080:	
  3295  042F                     l2204:	
  3296                           
  3297                           ;main.c: 446:                     WaveInOn();
  3298  042F  084D               	movf	_WaveInOn+1,w
  3299  0430  008A               	movwf	10
  3300  0431  084C               	movf	_WaveInOn,w
  3301  0432  000A               	callw
  3302  0433  3184               	pagesel	$
  3303                           
  3304                           ;main.c: 447:                     WaveOutOff();
  3305  0434  0020               	movlb	0	; select bank0
  3306  0435  0847               	movf	_WaveOutOff+1,w
  3307  0436  008A               	movwf	10
  3308  0437  0846               	movf	_WaveOutOff,w
  3309  0438  000A               	callw
  3310  0439  3184               	pagesel	$
  3311                           
  3312                           ;main.c: 448:                 }else{
  3313  043A  2C46               	goto	l862
  3314  043B                     l2206:	
  3315                           
  3316                           ;main.c: 449:                     WaveInOff();
  3317  043B  084B               	movf	_WaveInOff+1,w
  3318  043C  008A               	movwf	10
  3319  043D  084A               	movf	_WaveInOff,w
  3320  043E  000A               	callw
  3321  043F  3184               	pagesel	$
  3322                           
  3323                           ;main.c: 450:                     WaveOutOn();
  3324  0440  0020               	movlb	0	; select bank0
  3325  0441  0849               	movf	_WaveOutOn+1,w
  3326  0442  008A               	movwf	10
  3327  0443  0848               	movf	_WaveOutOn,w
  3328  0444  000A               	callw
  3329  0445  3184               	pagesel	$
  3330  0446                     l862:	
  3331                           ;main.c: 451:                 }
  3332                           
  3333                           
  3334                           ;main.c: 452:                 WaveGap1Off();
  3335  0446  0020               	movlb	0	; select bank0
  3336  0447  0843               	movf	_WaveGap1Off+1,w
  3337  0448  008A               	movwf	10
  3338  0449  0842               	movf	_WaveGap1Off,w
  3339  044A  000A               	callw
  3340  044B  3184               	pagesel	$
  3341                           
  3342                           ;main.c: 453:                 WaveGap2Off();
  3343  044C  0020               	movlb	0	; select bank0
  3344  044D  083F               	movf	_WaveGap2Off+1,w
  3345  044E  008A               	movwf	10
  3346  044F  083E               	movf	_WaveGap2Off,w
  3347  0450  000A               	callw
  3348  0451  3184               	pagesel	$
  3349                           
  3350                           ;main.c: 454:                 break;
  3351  0452  2C99               	goto	l920
  3352  0453                     l863:	
  3353                           ;main.c: 455:             case 2:
  3354                           
  3355                           
  3356                           ;main.c: 456:                 if(pulse_direction){
  3357  0453  1E7B               	btfss	_pulse_direction/(0+8),_pulse_direction& (0+7)
  3358  0454  2C56               	goto	u1091
  3359  0455  2C57               	goto	u1090
  3360  0456                     u1091:	
  3361  0456  2C69               	goto	l2210
  3362  0457                     u1090:	
  3363  0457                     l2208:	
  3364                           
  3365                           ;main.c: 457:                     if(pulse_wave_in_intensity > pwm_count){
  3366  0457  0838               	movf	_pulse_wave_in_intensity,w
  3367  0458  027D               	subwf	_pwm_count,w
  3368  0459  1803               	skipnc
  3369  045A  2C5C               	goto	u1101
  3370  045B  2C5D               	goto	u1100
  3371  045C                     u1101:	
  3372  045C  2C63               	goto	l875
  3373  045D                     u1100:	
  3374  045D                     l866:	
  3375                           ;main.c: 458:                         do { LATCbits.LATC4 = 1; } while(0);
  3376                           
  3377  045D  0022               	movlb	2	; select bank2
  3378  045E  160E               	bsf	14,4	;volatile
  3379  045F                     l868:	
  3380                           ;main.c: 459:                         do { LATDbits.LATD3 = 1; } while(0);
  3381                           
  3382  045F  158F               	bsf	15,3	;volatile
  3383  0460                     l870:	
  3384                           ;main.c: 460:                         do { LATCbits.LATC3 = 1; } while(0);
  3385                           
  3386  0460  158E               	bsf	14,3	;volatile
  3387  0461                     l872:	
  3388                           ;main.c: 461:                         do { LATCbits.LATC2 = 1; } while(0);
  3389                           
  3390  0461  150E               	bsf	14,2	;volatile
  3391  0462  2C99               	goto	l920
  3392  0463                     l875:	
  3393                           ;main.c: 463:                         do { LATCbits.LATC4 = 0; } while(0);
  3394                           
  3395  0463  0022               	movlb	2	; select bank2
  3396  0464  120E               	bcf	14,4	;volatile
  3397  0465                     l877:	
  3398                           ;main.c: 464:                         do { LATDbits.LATD3 = 0; } while(0);
  3399                           
  3400  0465  118F               	bcf	15,3	;volatile
  3401  0466                     l879:	
  3402                           ;main.c: 465:                         do { LATCbits.LATC3 = 0; } while(0);
  3403                           
  3404  0466  118E               	bcf	14,3	;volatile
  3405  0467                     l881:	
  3406                           ;main.c: 466:                         do { LATCbits.LATC2 = 0; } while(0);
  3407                           
  3408  0467  110E               	bcf	14,2	;volatile
  3409  0468  2C99               	goto	l920
  3410  0469                     l2210:	
  3411                           
  3412                           ;main.c: 469:                     if(pulse_wave_out_intensity > pwm_count){
  3413  0469  0837               	movf	_pulse_wave_out_intensity,w
  3414  046A  027D               	subwf	_pwm_count,w
  3415  046B  1803               	skipnc
  3416  046C  2C6E               	goto	u1111
  3417  046D  2C6F               	goto	u1110
  3418  046E                     u1111:	
  3419  046E  2C75               	goto	l894
  3420  046F                     u1110:	
  3421  046F                     l885:	
  3422                           ;main.c: 470:                         do { LATCbits.LATC4 = 1; } while(0);
  3423                           
  3424  046F  0022               	movlb	2	; select bank2
  3425  0470  160E               	bsf	14,4	;volatile
  3426  0471                     l887:	
  3427                           ;main.c: 471:                         do { LATDbits.LATD3 = 1; } while(0);
  3428                           
  3429  0471  158F               	bsf	15,3	;volatile
  3430  0472                     l889:	
  3431                           ;main.c: 472:                         do { LATCbits.LATC3 = 1; } while(0);
  3432                           
  3433  0472  158E               	bsf	14,3	;volatile
  3434  0473                     l891:	
  3435                           ;main.c: 473:                         do { LATCbits.LATC2 = 1; } while(0);
  3436                           
  3437  0473  150E               	bsf	14,2	;volatile
  3438  0474  2C99               	goto	l920
  3439  0475                     l894:	
  3440                           ;main.c: 475:                         do { LATCbits.LATC4 = 0; } while(0);
  3441                           
  3442  0475  0022               	movlb	2	; select bank2
  3443  0476  120E               	bcf	14,4	;volatile
  3444  0477                     l896:	
  3445                           ;main.c: 476:                         do { LATDbits.LATD3 = 0; } while(0);
  3446                           
  3447  0477  118F               	bcf	15,3	;volatile
  3448  0478                     l898:	
  3449                           ;main.c: 477:                         do { LATCbits.LATC3 = 0; } while(0);
  3450                           
  3451  0478  118E               	bcf	14,3	;volatile
  3452  0479                     l900:	
  3453                           ;main.c: 478:                         do { LATCbits.LATC2 = 0; } while(0);
  3454                           
  3455  0479  110E               	bcf	14,2	;volatile
  3456  047A  2C99               	goto	l920
  3457  047B                     l903:	
  3458                           ;main.c: 484:                 do { LATCbits.LATC4 = 0; } while(0);
  3459                           
  3460  047B  0022               	movlb	2	; select bank2
  3461  047C  120E               	bcf	14,4	;volatile
  3462  047D                     l905:	
  3463                           ;main.c: 485:                 do { LATDbits.LATD3 = 0; } while(0);
  3464                           
  3465  047D  118F               	bcf	15,3	;volatile
  3466  047E                     l907:	
  3467                           ;main.c: 486:                 do { LATCbits.LATC3 = 0; } while(0);
  3468                           
  3469  047E  118E               	bcf	14,3	;volatile
  3470  047F                     l909:	
  3471                           ;main.c: 487:                 do { LATCbits.LATC2 = 0; } while(0);
  3472                           
  3473  047F  110E               	bcf	14,2	;volatile
  3474  0480  2C99               	goto	l920
  3475  0481                     l2214:	
  3476  0481  082A               	movf	_massage_mode,w
  3477  0482  00DD               	movwf	??_Massage
  3478  0483  01DE               	clrf	??_Massage+1
  3479                           
  3480                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3481                           ; Switch size 1, requested type "simple"
  3482                           ; Number of cases is 1, Range of values is 0 to 0
  3483                           ; switch strategies available:
  3484                           ; Name         Instructions Cycles
  3485                           ; simple_byte            4     3 (average)
  3486                           ; direct_byte            8     6 (fixed)
  3487                           ; jumptable            260     6 (fixed)
  3488                           ;	Chosen strategy is simple_byte
  3489  0484  085E               	movf	??_Massage+1,w
  3490  0485  3A00               	xorlw	0	; case 0
  3491  0486  1903               	skipnz
  3492  0487  2C89               	goto	l2768
  3493  0488  2C7B               	goto	l903
  3494  0489                     l2768:	
  3495                           
  3496                           ; Switch size 1, requested type "simple"
  3497                           ; Number of cases is 3, Range of values is 0 to 2
  3498                           ; switch strategies available:
  3499                           ; Name         Instructions Cycles
  3500                           ; simple_byte           10     6 (average)
  3501                           ; direct_byte           12     6 (fixed)
  3502                           ; jumptable            260     6 (fixed)
  3503                           ;	Chosen strategy is simple_byte
  3504  0489  085D               	movf	??_Massage,w
  3505  048A  3A00               	xorlw	0	; case 0
  3506  048B  1903               	skipnz
  3507  048C  2C17               	goto	l2200
  3508  048D  3A01               	xorlw	1	; case 1
  3509  048E  1903               	skipnz
  3510  048F  2C29               	goto	l2202
  3511  0490  3A03               	xorlw	3	; case 2
  3512  0491  1903               	skipnz
  3513  0492  2C53               	goto	l863
  3514  0493  2C7B               	goto	l903
  3515  0494                     l912:	
  3516                           ;main.c: 491:         do { LATCbits.LATC4 = 0; } while(0);
  3517                           
  3518  0494  0022               	movlb	2	; select bank2
  3519  0495  120E               	bcf	14,4	;volatile
  3520  0496                     l914:	
  3521                           ;main.c: 492:         do { LATDbits.LATD3 = 0; } while(0);
  3522                           
  3523  0496  118F               	bcf	15,3	;volatile
  3524  0497                     l916:	
  3525                           ;main.c: 493:         do { LATCbits.LATC3 = 0; } while(0);
  3526                           
  3527  0497  118E               	bcf	14,3	;volatile
  3528  0498                     l918:	
  3529                           ;main.c: 494:         do { LATCbits.LATC2 = 0; } while(0);
  3530                           
  3531  0498  110E               	bcf	14,2	;volatile
  3532  0499                     l920:	
  3533  0499  0008               	return
  3534  049A                     __end_of_Massage:	
  3535                           
  3536                           	psect	text10
  3537  05A1                     __ptext10:	
  3538 ;; *************** function _Z3SetLow *****************
  3539 ;; Defined at:
  3540 ;;		line 233 in file "mcc_generated_files/tmr0.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;		None
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;		None
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		None
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3554 ;;      Params:         0       0       0       0       0       0       0       0
  3555 ;;      Locals:         0       0       0       0       0       0       0       0
  3556 ;;      Temps:          0       0       0       0       0       0       0       0
  3557 ;;      Totals:         0       0       0       0       0       0       0       0
  3558 ;;Total ram usage:        0 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:    3
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_Massage
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           
  3569                           ;psect for function _Z3SetLow
  3570  05A1                     _Z3SetLow:	
  3571  05A1                     l163:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _Z3SetLow: []
  3574                           ;mcc_generated_files/tmr0.c: 234:     do { LATCbits.LATC3 = 0; } while(0);
  3575                           
  3576  05A1  0022               	movlb	2	; select bank2
  3577  05A2  118E               	bcf	14,3	;volatile
  3578  05A3                     l165:	
  3579  05A3  0008               	return
  3580  05A4                     __end_of_Z3SetLow:	
  3581                           
  3582                           	psect	text11
  3583  05A4                     __ptext11:	
  3584 ;; *************** function _Z1SetLow *****************
  3585 ;; Defined at:
  3586 ;;		line 217 in file "mcc_generated_files/tmr0.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;		None
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;		None
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  1    wreg      void 
  3593 ;; Registers used:
  3594 ;;		None
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3600 ;;      Params:         0       0       0       0       0       0       0       0
  3601 ;;      Locals:         0       0       0       0       0       0       0       0
  3602 ;;      Temps:          0       0       0       0       0       0       0       0
  3603 ;;      Totals:         0       0       0       0       0       0       0       0
  3604 ;;Total ram usage:        0 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; Hardware stack levels required when called:    3
  3607 ;; This function calls:
  3608 ;;		Nothing
  3609 ;; This function is called by:
  3610 ;;		_Massage
  3611 ;; This function uses a non-reentrant model
  3612 ;;
  3613                           
  3614                           
  3615                           ;psect for function _Z1SetLow
  3616  05A4                     _Z1SetLow:	
  3617  05A4                     l143:	
  3618                           ;incstack = 0
  3619                           ; Regs used in _Z1SetLow: []
  3620                           ;mcc_generated_files/tmr0.c: 218:     do { LATCbits.LATC4 = 0; } while(0);
  3621                           
  3622  05A4  0022               	movlb	2	; select bank2
  3623  05A5  120E               	bcf	14,4	;volatile
  3624  05A6                     l145:	
  3625  05A6  0008               	return
  3626  05A7                     __end_of_Z1SetLow:	
  3627                           
  3628                           	psect	text12
  3629  05A7                     __ptext12:	
  3630 ;; *************** function _Z2SetLow *****************
  3631 ;; Defined at:
  3632 ;;		line 225 in file "mcc_generated_files/tmr0.c"
  3633 ;; Parameters:    Size  Location     Type
  3634 ;;		None
  3635 ;; Auto vars:     Size  Location     Type
